case	disease	file_format	sample_name	sample_uuid	data_path
C3L-00104	GBM	TSV	C3L-00104.RNA-Seq.T.hg38	3adf0ba4-43a9-490b-9839-2c082f0a014e	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-00104.RNA-Seq.T.hg38.tsv.gz
C3L-00365	GBM	TSV	C3L-00365.RNA-Seq.T.hg38	80b3658b-b3ff-4a3f-af7d-e5a510d90d69	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-00365.RNA-Seq.T.hg38.tsv.gz
C3L-00674	GBM	TSV	C3L-00674.RNA-Seq.T.hg38	4fe6ef51-da11-4b77-a0a7-c83e7991f254	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-00674.RNA-Seq.T.hg38.tsv.gz
C3L-00677	GBM	TSV	C3L-00677.RNA-Seq.T.hg38	f093ef84-a457-4d86-bd0a-6aa2963267fb	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-00677.RNA-Seq.T.hg38.tsv.gz
C3L-01040	GBM	TSV	C3L-01040.RNA-Seq.T.hg38	7fccea66-fa7e-4d5f-8830-ba33019ee04a	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01040.RNA-Seq.T.hg38.tsv.gz
C3L-01043	GBM	TSV	C3L-01043.RNA-Seq.T.hg38	b06ecdc5-2f05-480f-83b8-79e9f6a13ad8	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01043.RNA-Seq.T.hg38.tsv.gz
C3L-01045	GBM	TSV	C3L-01045.RNA-Seq.T.hg38	d9d1005f-8250-47ae-9223-902cd235ee6f	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01045.RNA-Seq.T.hg38.tsv.gz
C3L-01046	GBM	TSV	C3L-01046.RNA-Seq.T.hg38	2274fe05-318c-4253-874d-c0094c6c36a1	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01046.RNA-Seq.T.hg38.tsv.gz
C3L-01048	GBM	TSV	C3L-01048.RNA-Seq.T.hg38	95d2faab-96fd-4671-9048-5622280fc515	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01048.RNA-Seq.T.hg38.tsv.gz
C3L-01049	GBM	TSV	C3L-01049.RNA-Seq.T.hg38	485112ed-ea28-40ca-ba44-189a9f99bcfe	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01049.RNA-Seq.T.hg38.tsv.gz
C3L-01061	GBM	TSV	C3L-01061.RNA-Seq.T.hg38	721b268f-4209-4162-b5af-4bcfb9d1e948	/diskmnt/Projects/cptac_scratch/CPTAC_expression/Y1Y2/processed_data/readcount_and_fpkm/C3L-01061.RNA-Seq.T.hg38.tsv.gz
